web-1  | 2026-05-03 16:53:31,801 1 INFO postgres odoo.addons.base.models.ir_cron: Starting job `Base: Auto-vacuum internal data`. 
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:03:37,819 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:37] "GET /smi/order HTTP/1.1" 500 - 3 0.330 10.551
web-1  | 2026-05-03 17:03:48,136 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:48] "GET /smi HTTP/1.1" 303 - 1 0.015 0.179
web-1  | 2026-05-03 17:03:48,594 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:48] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.192 0.231
web-1  | 2026-05-03 17:03:50,548 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:03:50,550 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:50] "GET /smi/order HTTP/1.1" 500 - 3 0.057 0.164
web-1  | 2026-05-03 17:04:00,041 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:00] "GET /smi/stok HTTP/1.1" 200 - 7 0.130 0.282
web-1  | 2026-05-03 17:04:02,382 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:04:02,384 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:02] "GET /smi/order HTTP/1.1" 500 - 3 0.239 0.298
web-1  | 2026-05-03 17:04:11,767 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:11] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.258 0.479
web-1  | 2026-05-03 17:04:16,842 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:16] "GET /smi/order/3 HTTP/1.1" 200 - 10 0.263 1.060
web-1  | 2026-05-03 17:04:23,076 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:23] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.403 0.183
web-1  | 2026-05-03 17:04:32,087 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:32] "GET /smi/order/tambah HTTP/1.1" 200 - 3 0.032 0.090
web-1  | 2026-05-03 17:04:35,582 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:35] "GET /smi/stok HTTP/1.1" 200 - 7 0.245 0.466
web-1  | 2026-05-03 17:04:44,901 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:44] "GET /smi/activity HTTP/1.1" 200 - 9 0.317 0.585
web-1  | 2026-05-03 17:04:47,288 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:04:47,291 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:47] "GET /smi/order HTTP/1.1" 500 - 3 0.051 0.102
web-1  | 2026-05-03 17:04:50,472 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:50] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.129 0.182
web-1  | 2026-05-03 17:04:56,373 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:04:56] "GET /smi/order/3 HTTP/1.1" 200 - 6 0.037 0.131
web-1  | 2026-05-03 17:07:31,109 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:07:31,156 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:07:31] "GET /smi/order HTTP/1.1" 500 - 3 0.080 0.802
web-1  | 2026-05-03 17:07:36,327 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:07:36] "GET /smi/ HTTP/1.1" 303 - 1 0.011 0.206
web-1  | 2026-05-03 17:07:37,164 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:07:37] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.157 0.623
